power,pitch_mean,pitch_sd,voiced_fr,tempogram,label
0.0185385476514167,390.4698625766009,39.61357808711387,0.7644927536231884,0.2896109926000583,Harry
0.0478636408995401,275.3467727316132,67.48986025946193,0.8153013910355487,0.1564785456925209,Harry
0.0129353237723434,411.4183073924567,32.64714513392579,0.6018457481872116,0.2572216539823355,Harry
0.0211875119882262,430.18984077084735,12.433799558974885,0.6885119506553585,0.2896489279307752,Harry
0.0164798676498292,430.0621828682017,21.10542935774128,0.6793442622950819,0.1590162038065204,Starwars
0.0230608901410299,297.1792552112817,87.36594909044817,0.6934919524142757,0.1747058205662556,Harry
0.0113705320213965,388.6017000164357,35.51952045009702,0.5464663327768503,0.2427391122044167,Harry
0.030688361338049,231.93072529637257,57.40885689091578,0.7984678845020624,0.142334452454095,Starwars
0.0433532410883808,339.71003970786995,76.81101829113226,0.7539808917197452,0.2247930685249636,Harry
0.0228386130857871,291.44611460970924,39.682250542636105,0.7184615384615385,0.0897159885618486,Starwars
0.1078512541491727,271.02316663091494,73.05971881901772,0.868232224396608,0.2355253773016863,Harry
0.0205265318835532,396.2868294459004,26.013398979303776,0.3824786324786324,0.2342880804442855,Harry
0.0192074478307773,180.9403472658508,44.073776077094095,0.7661042944785276,0.0755981808648045,Starwars
0.0505868478111157,336.0752725293331,61.21464951344798,0.9112964366944656,0.2474470532492541,Harry
0.0237781455438942,247.66044253989392,70.5973285799662,0.7054263565891473,0.0797412046090099,Starwars
0.0185214540761647,184.75466552952332,41.48164410053244,0.8059163059163059,0.189346808622389,Harry
0.0229701855003598,163.80277104656537,28.483497807054928,0.8667642752562226,0.1552090242241958,Starwars
0.111850320367941,412.31666020473136,34.95750435191528,0.1475272422464375,0.3008768596658738,Harry
0.0641798274342835,319.55642196265245,63.14896586504213,0.8372703412073491,0.2237918491966617,Harry
0.0114555564988799,399.08510222535057,38.82590380196975,0.4846491228070175,0.1879475072903986,Harry
0.0916953237433182,391.2543501159636,39.21302536250987,0.6874530428249437,0.1713773957099788,Harry
0.0380171439774855,187.5412172713734,48.27076606188576,0.8153153153153153,0.1249039007064939,Harry
0.0332767160564886,148.43865459143478,39.77693256291562,0.597953216374269,0.1262753505567707,Harry
0.004759672949415,404.3621929102847,40.58202125796724,0.6574585635359116,0.209929670536996,Starwars
0.0282396917076157,234.6232174014059,73.78701382492127,0.8474350433044637,0.1599917530054327,Starwars
0.014119812890854,397.4737016789752,36.18471626046224,0.8018555334658715,0.2192650273425863,Harry
0.0275168367225077,183.44237091418185,54.95865540005554,0.8367346938775511,0.1245542144577409,Harry
0.0307467031639582,158.40258004609302,24.27823395772235,0.8763029881862404,0.1744861220016544,Harry
0.1640802572662207,424.49619635532497,12.626633134020508,0.1102497846683893,0.3081231942456319,Starwars
0.0464290095771589,392.6936200785664,39.12984076747452,0.8367975365665897,0.1969323713669422,Starwars
0.0383227910330361,333.5363654823596,53.04309518655053,0.8369127516778524,0.2569007501339229,Harry
0.011025203480266,250.24653557448516,57.33117993509151,0.7864741641337386,0.063524710624321,Starwars
0.024825892708358,411.461140428276,22.336439611408185,0.5164835164835165,0.2677467778355091,Harry
0.0279877627499287,194.39595203950216,58.90025206858749,0.8651477832512315,0.1989852186520656,Starwars
0.0283029265292722,406.5394594474736,29.857453426572285,0.6630944407233758,0.1965076352513042,Starwars
0.0202817499618842,401.33267518992415,30.86439428108272,0.6696035242290749,0.224032474069819,Harry
0.0359536979391847,142.1749779982216,34.448964106084496,0.6997808619430241,0.1781577359765927,Harry
0.0443105721469614,392.810387746507,41.559962792296126,0.5409165302782324,0.2951045671092203,Harry
0.1122188437953727,403.6775445067295,33.03841903286445,0.7747886241352806,0.2311960050164281,Starwars
0.0494447147735652,322.73597737305005,74.20577880378747,0.873955960516325,0.1555297623809066,Starwars
0.053214903712224,191.4276875095436,51.314369130235264,0.9093725793958172,0.2542760202082751,Harry
0.0297099552343494,391.4415206097164,28.39356985805591,0.6127450980392157,0.2558497167543692,Starwars
0.0200972705959931,172.63761945061987,33.055432853607535,0.5413371675053918,0.2721726509509961,Starwars
0.0171713722567344,407.8733166872332,34.862090912366234,0.7835472578763127,0.2356108166018305,Starwars
0.0460060428699158,207.85395878256708,45.34537436185739,0.7873651771956857,0.0922591000056663,Starwars
0.0327849633562447,150.21390927644725,24.297054491074817,0.723314606741573,0.0897401416297116,Starwars
0.0302335492094987,153.25603540118135,33.05700807394061,0.8356566397652238,0.0762227538352448,Harry
0.0366550767980808,238.96873057413663,39.198143274052825,0.7804532577903682,0.1901529004327881,Harry
0.0448069603434538,241.5838616443345,38.03718777902813,0.7936507936507936,0.2036063940535005,Harry
0.0806673925627702,407.422656611124,29.37582889990864,0.809553739786298,0.15098399130589,Starwars
0.0360507709838346,180.33105639539383,40.74399015376519,0.7843137254901961,0.2175191297089087,Harry
0.0199121412026838,143.6977727008177,34.51045031592403,0.6798245614035088,0.1466170772634217,Starwars
0.0234983971584087,213.0279372410424,46.1844688938071,0.509448223733938,0.094403931079147,Harry
0.0117459547372511,279.37805250526645,38.62671021652735,0.8542791056283732,0.0802285455090138,Starwars
0.0325849271724244,190.31938450819644,51.73570695266871,0.6525855790240349,0.0682037691215587,Harry
0.0274087704864202,125.89787557476062,32.05678488735552,0.6791181873851806,0.064096457600988,Starwars
0.0420332239907301,135.2964627153594,28.79979257768573,0.5272727272727272,0.1693519833232104,Starwars
0.0435826980341419,157.2109991663461,30.40104434465545,0.8025241276911655,0.1195747046998101,Starwars
0.0489647271611854,204.7848749779064,45.59026132325312,0.7122736418511066,0.1445005625746382,Harry
0.0360249719828646,407.1688056965882,21.821993925185637,0.671990171990172,0.1786923739456691,Starwars
0.007412328544651,401.4543844368137,30.768437908727787,0.5892351274787535,0.1581481392112476,Starwars
0.0244011655393439,327.7970537930396,70.0055416176049,0.84,0.1210535988951033,Harry
0.0329724050396657,296.490492788752,30.392421666996903,0.7191358024691358,0.1891483496196378,Starwars
0.0476654404020032,394.526217867711,21.049725429864736,0.7809452363090773,0.1088157554233639,Starwars
0.0163426579016664,168.45090858982692,28.735152610569852,0.7688751926040062,0.165979350268026,Starwars
0.0339441964285714,190.3309165252426,42.7702101559921,0.8676470588235294,0.1549590438621,Starwars
0.0281791481644436,183.8403643725683,45.37672655084598,0.8493611297915266,0.2542997473566685,Harry
0.0599850386364978,259.46820108229736,57.40066905684333,0.537410071942446,0.2689670775250956,Starwars
0.0311548570009458,238.54063575029105,66.46516704876358,0.6182950191570882,0.0901303439108785,Starwars
0.044444990089975,141.41478557403073,20.4762288028241,0.8757062146892656,0.1794447213556708,Starwars
0.0254164181489756,191.5914273218901,54.25115849564993,0.8619572261827608,0.1248067087526544,Starwars
0.0509408480438494,224.78549254625983,45.81714841449522,0.8565891472868217,0.1166456046553376,Starwars
0.0289715791163078,134.2091325185258,33.73758237135912,0.795751633986928,0.1396828062302036,Starwars
0.0904328297778398,367.25118910398896,47.804764697461565,0.6254653760238272,0.2183006294957307,Harry
0.0353857012526581,323.7155197824312,66.71171863241914,0.8064269319051263,0.2402282638835597,Harry
0.0307400808563929,385.3694790027318,44.71560541122169,0.6835626357711803,0.1817027245118887,Harry
0.0153538303749234,161.3844288313484,31.476443645915992,0.6120689655172413,0.0950645580106733,Starwars
0.0445918525990365,108.69358350667544,18.047090689275848,0.5373032169746749,0.1108901496146146,Harry
0.0205032770798004,232.01189659887737,49.379255550059135,0.7910447761194029,0.1666450373640108,Starwars
0.0321053079983161,180.63634127388573,37.85298094742705,0.652271034996277,0.0744704644221778,Harry
0.039598584258883,165.05970026075846,62.647315575280814,0.8764044943820225,0.2844255961652244,Harry
0.0275454614480576,282.0534607435433,40.00118045892528,0.830622009569378,0.1940665447833962,Starwars
0.025027872743074,167.19068130751526,41.11524815380482,0.7472677595628415,0.2043340486532851,Harry
0.0218939978229112,342.0997722412541,53.11279037108292,0.8205705705705706,0.1654081385863624,Harry
0.0328984322191696,199.2586481621176,51.367154768711416,0.6410048622366289,0.1438146626617314,Starwars
0.041070362933588,231.9273242012769,46.083466851439375,0.8196834136269787,0.1031970360224,Starwars
0.0287018689976557,133.13056399604633,26.727298303357784,0.7639318885448917,0.1651176492570144,Starwars
0.0350401542540081,319.702346827926,64.68409102403488,0.7361111111111112,0.1051738397927003,Harry
0.0438355201144425,235.5487053255852,41.503385382448144,0.7001375515818432,0.2314181920169041,Harry
0.0236484151684545,277.5885893105935,29.609634020055047,0.8851000741289844,0.1832837138555961,Starwars
0.0383276449585796,178.0572043349306,38.59546718275775,0.6972087378640777,0.1977630754190261,Harry
0.0526025388456017,227.327410787179,39.46947844067621,0.8828125,0.1884634093127649,Harry
0.0506634120004581,180.4268222029751,51.54468883514506,0.7733860342555995,0.1972548311497977,Harry
0.0201713498022929,403.3442952742353,35.02388752330653,0.6756756756756757,0.1741173061053506,Harry
0.0402731047087013,254.53355733677847,29.91410415222157,0.8248017303532804,0.1332709186616065,Starwars
0.0413191870945255,256.8218895642254,82.51683728680894,0.6664127951256664,0.2736981841353221,Harry
0.0119371001253423,161.03983598217962,25.592248024723,0.804945054945055,0.2286896151868987,Starwars
0.0358938180749948,179.16408457657937,45.66560536807558,0.8608179419525066,0.2397334030766497,Harry
0.0509495420690877,402.0069690929807,33.52348554706957,0.6057185854025583,0.295654437631872,Starwars
0.0800702097350084,397.8687038677364,41.08138598497264,0.6410256410256411,0.2144356088886669,Harry
0.0292134151772858,106.78585317624376,19.675759046731336,0.5508155583437893,0.1456129505514705,Starwars
0.0161084399422869,411.3574570136104,28.54416702771322,0.6762797404470079,0.282956894346022,Harry
0.0218922085260437,415.7628004179553,17.854822140093496,0.6775389177168273,0.1819479640447988,Starwars
0.0304979603343499,187.11488351589853,24.220051980750373,0.7543859649122807,0.1000812881938618,Starwars
0.0308251018650479,398.49481345747023,34.291336314676315,0.8530701754385965,0.219111895371496,Harry
0.038222102539385,143.12889701747676,28.8280742669665,0.7702970297029703,0.2014751739858808,Starwars
0.0292108152014622,131.2758881972727,33.5160412752858,0.8467625899280575,0.160592530152652,Harry
0.0358472707640324,144.7875008492941,33.85557948249025,0.6748466257668712,0.129501242165082,Starwars
0.0109154549578563,188.06276469723048,38.39142782456226,0.7009148486981,0.188926429365828,Starwars
0.0143082920197517,285.41948017455024,66.48704340281157,0.7485493230174082,0.199154969942978,Starwars
0.0484465532761844,178.33881713006534,37.48615909248361,0.9038076152304608,0.1994580679059787,Harry
0.0998462388252408,394.4072579900788,42.56461277972732,0.7997373604727511,0.1298118601597765,Starwars
0.0236273364537788,128.92733330780746,33.46302739934426,0.739288307915759,0.1516472876234781,Starwars
0.0094411100348388,342.3525641024651,77.01877777662095,0.7746675997200839,0.1616699087542419,Harry
0.0500663271333118,234.42558144320205,18.70843507248104,0.8570183086312119,0.0918345004016053,Starwars
0.0295804156409678,423.3588506147829,12.519212981311238,0.7590975254730713,0.1520861250081277,Harry
0.0214701007761518,323.2813020106111,62.74510590510604,0.690771349862259,0.2496101420656575,Harry
0.0378616213975654,238.12070988867663,71.99871078672898,0.8819599109131403,0.1196354313892693,Starwars
0.0731874721564962,180.68285215157115,39.40906481244553,0.8153745072273325,0.1230153439761707,Harry
0.0337723564130356,392.6943021564701,43.10876958934099,0.8602150537634409,0.1851011815264015,Harry
0.0131786105360774,328.9486558973963,54.93020494797816,0.839824120603015,0.1811919356648021,Harry
0.0222419563970064,244.19570913774305,68.49240598424305,0.7896399241945673,0.085841343981325,Starwars
0.0122788424865441,212.08878362271236,34.677112497249134,0.9401381427475056,0.1613152525101718,Starwars
0.0262022219039063,297.736767992006,63.46228254455929,0.8725038402457758,0.1279635054818413,Harry
0.0684678662823566,327.54033173760047,70.19015266533837,0.8592307692307692,0.2529582671534146,Harry
0.0573116864680702,163.26242929786875,40.88562910730945,0.9853372434017597,0.2525755830660145,Harry
0.014858016187739,393.7282981584713,46.49063640008593,0.8408408408408409,0.1682027903393179,Harry
0.059075320760409,396.16891870953,36.77353990796082,0.730644111906311,0.2574790076251744,Harry
0.0523023329001076,374.78227752972543,33.88238241898713,0.7576832151300237,0.2348638707916756,Starwars
0.0271643212270717,189.47299713635653,40.7428948630214,0.8263254113345521,0.1722203216367379,Harry
0.0141904320253544,316.7776749193418,61.87724558617523,0.903457273320287,0.2088088519365368,Harry
0.0303816648255241,274.1193573791941,58.40636632241335,0.8321579689703809,0.2008500892235301,Harry
0.0299605674992978,169.21420392726424,41.89810981662035,0.7341606792945787,0.1672714693398415,Harry
0.0316868278027418,191.3836798326006,28.99652813960611,0.679196370706416,0.102477255133785,Starwars
0.024526407834467,226.815993475979,31.74740772260955,0.800462249614792,0.2009140516045653,Starwars
0.039232450026784,127.31758573760123,27.02217482480965,0.7602905569007264,0.1794228313616217,Starwars
0.1953285285886024,399.21626055314056,34.48908454703669,0.684993531694696,0.1658731472283115,Starwars
0.0232608730510129,133.7490497612228,25.885707470075666,0.8021680216802168,0.1849677596509871,Starwars
0.045488731261986,403.3402877320013,29.828038267664976,0.620253164556962,0.2239972578589599,Starwars
0.0048689425625684,170.67962671296587,31.54088331013321,0.7154861944777912,0.1880046883709862,Harry
0.0267986327720019,270.1458467698891,28.55738033662765,0.8181203515889114,0.2984720001985884,Harry
0.0137375823528239,152.91693223908288,26.44525081676989,0.8469230769230769,0.2073131989855489,Harry
0.0346560318980989,177.18371431484542,30.937869440562416,0.8804682686383241,0.25465508280575,Starwars
0.1081855353407972,239.814886945884,36.25547211776395,0.8326180257510729,0.101776824808668,Starwars
0.0065043516196616,214.8942908285675,52.97056957334209,0.8278247501921598,0.1175667673316055,Starwars
0.0215643061735211,410.0145604136702,27.735707668445663,0.574299634591961,0.2544234912634732,Starwars
0.0024177323800518,400.52408404206335,30.31720695032871,0.716523101018011,0.1284654721341393,Harry
0.0443593398502939,273.4071441489928,64.44646061016749,0.7687022900763358,0.1583541047325312,Starwars
0.0266981025687076,102.69225799919572,19.52503022460587,0.6090064331665476,0.1691679309337494,Harry
0.0415274512087367,145.67944670691637,22.385102651338517,0.8214511041009463,0.2132243788802511,Starwars
0.0153109732969307,312.82886394722044,60.74414160591554,0.902852737085582,0.164280830556925,Harry
0.0623933866220751,199.8628581275151,61.64323788801225,0.784219001610306,0.1617153802480979,Starwars
0.039648566369645,183.809373209905,34.32788210629981,0.852309694209499,0.2692007103670798,Harry
0.0069277878672973,278.70021907093644,44.47345385866222,0.8684640522875817,0.2043040890602947,Starwars
0.007753801674469,186.9858480003409,16.388654053247546,0.8451612903225807,0.1299748695840825,Starwars
0.0551935654709718,172.3376144191596,41.04895859196257,0.781715095676825,0.113876536409483,Harry
0.0324573516845703,423.01120931632926,9.91807048001236,0.7091660923501034,0.2391307514495252,Starwars
0.0469814490533555,185.52790265170336,41.924691523755406,0.8030619345859429,0.1463344810652453,Harry
0.0400460155389519,403.53957356231314,32.06340853577042,0.6016691957511381,0.1935114543595067,Harry
0.0224934675209966,307.7564804254677,50.16783523701698,0.6379613356766256,0.1329539505858692,Harry
0.0903676545687677,169.69346868122685,45.83103655402923,0.8898488120950324,0.2650254685634359,Harry
0.0063565460633005,222.2427492996497,71.95704167159622,0.7378768020969856,0.2283997637751295,Starwars
0.0542351019365471,161.469087239591,31.601353367598858,0.6635780470420527,0.1768786455640086,Harry
0.0184870195233421,287.49596308977465,64.3039337913992,0.9591516103692066,0.1950094266649981,Harry
0.0237018766300966,161.52240654236343,26.96671441076849,0.7452180566182096,0.1131554122634082,Harry
0.0241148004674965,395.7472345017044,25.913035672043748,0.2187802516940948,0.2755388761898346,Starwars
0.0133899704571245,199.8316883413545,30.324577973393648,0.7356401384083044,0.1163829693126525,Starwars
0.0037406944525371,152.47304821361712,20.625434081300316,0.5063039150630392,0.2704040740131426,Harry
0.0127722707190207,386.6318823111366,25.81387639754048,0.4011627906976744,0.2049116775282677,Starwars
0.0306871956525731,316.4508853688043,131.268344945358,0.5798987707881417,0.2148315212733209,Starwars
0.0326904470675459,197.59873287433123,53.52351635560607,0.852975495915986,0.2347248442035211,Harry
0.0265030681647661,240.19871590555303,51.87069200693848,0.7580862533692723,0.1215673897814862,Starwars
0.0284036315233926,381.908817799032,46.24078274308022,0.8054672600127145,0.1757765565557052,Harry
0.0333802886003665,324.35291234514546,74.69986686864112,0.849912739965096,0.2624058016150076,Harry
0.0453227070896638,226.0255960403082,50.978897796460345,0.6662412252712189,0.1631425002329547,Starwars
0.0429623248155576,146.3952871924645,34.79851816243464,0.7660944206008584,0.1552696026938452,Harry
0.0142287317530199,189.1452987559254,39.58477131868037,0.8110504774897681,0.1093043046601248,Starwars
0.0369551586456635,118.52282111141751,24.825859299769643,0.6167400881057269,0.2595946699011346,Harry
0.0267476914158175,266.809741027999,44.99561454535733,0.634090909090909,0.0620536537810168,Starwars
0.0621385880458502,182.6820119826216,38.63320512333169,0.797038864898211,0.0783223526071533,Starwars
0.0143881080674449,149.1046732474447,34.65347910044591,0.8396624472573839,0.0937780419515489,Starwars
0.0305558802926409,386.0079661164089,44.30021207032889,0.6998476383951244,0.228500014680825,Starwars
0.0248110287207938,140.35034943999844,30.756433391682062,0.8804483188044832,0.1375191708120663,Starwars
0.03774560918264,399.94465290769926,33.43775865127142,0.8202160493827161,0.2188046417557879,Starwars
0.0180212570620371,391.5686368099888,25.25566463928396,0.4795755968169761,0.2256290907821561,Starwars
0.0303052501249958,199.24625559763325,30.481402180874525,0.7804265997490589,0.0839461407558155,Starwars
0.025685223870077,190.6608820533121,43.30245592646669,0.7917555081734187,0.2321292601349321,Harry
0.0394035379540391,390.317071489472,28.778148371918515,0.6330827067669172,0.2730249085676469,Starwars
0.0543756792737273,334.44848411448373,63.57723960481443,0.8281363306744017,0.2769303430710683,Harry
0.0046917966576972,186.11470522357203,47.22514562421534,0.6895002807411567,0.154469014459856,Starwars
0.0024397228758759,265.82011876442255,46.79877931142549,0.7494252873563219,0.2022277486733031,Starwars
0.0157046836551848,175.29093255602388,32.27332395020198,0.7410768300060496,0.2216253835114882,Harry
0.0102335489894572,159.05328337219044,37.76239229474369,0.6754668383773342,0.1421085107357488,Harry
0.0044714657379526,417.3394895979492,12.843871278899258,0.0281385281385281,0.1874646491625778,Starwars
0.0268787336086531,389.939880801476,35.58784549849992,0.55390574564235,0.2654112855639161,Harry
0.0141254894943845,380.237891059807,37.17455748921637,0.6791890280262374,0.1716989674593075,Starwars
0.0201898932036839,135.10088012161916,43.65193711021706,0.7001445086705202,0.236757526505875,Starwars
0.015791690515322,203.45119139559893,50.155327182093686,0.7728557964184731,0.0702578703494898,Starwars
0.0216428860465876,183.7494055401469,28.74992730783264,0.6492478226444972,0.1740815888590104,Starwars
0.0181069266527218,426.3951206458018,18.931216561589963,0.5507137490608565,0.279317148067721,Harry
0.057985314213299,314.12153283864615,68.90190985703425,0.8241353936718175,0.2235931200832797,Harry
0.0546196801575314,402.29905369946766,28.768440018574257,0.7535159141376758,0.1124610759831497,Starwars
0.0345781140856295,238.27953599097333,42.74844522539631,0.7452764170748776,0.2105027809987391,Harry
0.0333838815852265,227.1586883170945,56.27813887729379,0.7865412445730825,0.1911055458953254,Starwars
0.0219550715291562,418.1380234358816,30.099985011981545,0.6268328445747801,0.207122532723716,Starwars
0.0427781649649009,424.8508611147467,26.92300735888376,0.5733024691358025,0.2624342796874293,Starwars
0.0145879855947604,172.8077527885579,38.42767855642654,0.8773148148148148,0.1142322018897789,Starwars
